session,target_position
1000,0.307687307561382
1001,0.5608404091390745
1002,0.7607657897778537
1003,0.9009455418663832
1004,1.1036147317034966
1005,0.7234058798517756
1006,1.9852178992853735
1007,0.6901497199853878
1008,1.9031773562621312
1009,1.4296858866140014
1010,0.8431474922930469
1011,0.7583083677858475
1012,0.8292562083137
1013,1.7615665465904362
1014,0.019539515371453556
1015,0.4151160312246198
1016,1.9333381456741445
1017,1.1809800904262735
1018,0.4754837151059571
1019,1.243017741706937
1020,0.48829827548783916
1021,0.5658400139140833
1022,1.5122189666051165
1023,2.0269918857170235
1024,0.2598013017301952
1025,1.1238706587940248
1026,0.11457331180137871
1027,1.4529427155461727
1028,2.510537668213042
1029,1.2586745260951655
1030,0.6602910796095776
1031,2.0019071109444653
1032,0.6257507521994269
1033,1.0259337374050417
1034,0.5670331774816381
1035,1.8179942720517965
1036,0.48060852751189975
1037,0.4041457825766362
1038,0.6596286847043763
1039,1.4399753792691121
1040,0.7546153911334528
1041,1.9126727063807465
1042,1.797579130623172
1043,0.5457677278284351
1044,1.0607807790801351
1045,0.8421290248270596
1046,0.280316684617178
1047,0.6380382494471142
1048,1.4442127405957108
1049,1.1232056263262078
1050,1.7814131916039377
1051,-0.07708561077421144
1052,-0.0073974683576388325
1053,1.064143924155753
1054,1.9848661284751075
1055,1.8016657288759568
1056,1.1758101862053554
1057,1.5151400516974967
1058,0.7693136261291511
1059,-0.15417698267668173
1060,-0.15435686496227957
1061,0.9085330242629186
1062,0.08782287015126172
1063,-0.19756373193059332
1064,0.19997326993182848
1065,1.4122228339814906
1066,1.1481273417825335
1067,1.1409086300632798
1068,0.7859811858853385
1069,1.2599893220538496
1070,1.401013565817316
1071,1.5717248717982524
1072,0.5102817175417692
1073,2.119547398356901
1074,1.1910004911517826
1075,1.0051173241538696
1076,0.8049644429881263
1077,1.8529550875545908
1078,1.4409415125646907
1079,1.5887530841953472
1080,1.00679838412344
1081,0.28942519187917676
1082,0.32014091208147005
1083,-0.027979263906071507
1084,0.9904605708735661
1085,1.3180958943466958
1086,1.307507071132415
1087,1.616410267116876
1088,1.6529027615447462
1089,0.4899093638152385
1090,0.07600074771035475
1091,2.095261231367177
1092,0.34905910549486596
1093,1.8977625075367117
1094,0.28993533840028685
1095,0.3581788652426748
1096,-0.2634587461687153
1097,1.1659643579410335
1098,-0.28081503733554714
1099,1.472580566349482
1100,1.6731836021830855
1101,0.8547562633134115
1102,0.8872703134949449
1103,0.5884575968937925
1104,2.1547134044581995
1105,2.1838656310258133
1106,-0.32294128284361745
1107,1.9853839999878806
1108,1.600742925766356
1109,1.4863635376670508
1110,0.05122522999190345
1111,0.4809690890299161
1112,1.9420642147104998
1113,2.1920142256292836
1114,0.8084143844694799
1115,1.103055376691831
1116,1.7740855131638205
1117,0.9563641022718746
1118,1.204834130111251
1119,-0.3932020430419245
1120,0.491429742687804
1121,1.1172264270334606
1122,1.3951998883008685
1123,1.704342379550988
1124,1.076507874217112
1125,0.6596275188061469
1126,2.0659173508803086
1127,0.8526458510024006
1128,1.472358513037963
1129,0.14188132571614304
1130,1.5180715255285298
1131,0.8246130211394346
1132,0.017565006758596787
1133,0.9181370171813938
1134,1.925877498419674
1135,1.976952744193024
1136,1.4461094755137398
1137,1.4697795452899123
1138,1.9939789477037555
1139,0.944700411644622
1140,1.4924836693351686
1141,0.9644966786393133
1142,0.2547222669865566
1143,0.6289000305466446
1144,0.688872397793574
1145,0.2282475251290157
1146,1.3018827332854368
1147,1.8787234056466562
1148,1.71359481982581
1149,2.3127861463570163
1150,1.0380103970779386
1151,2.1729467630850308
1152,0.709965432819724
1153,0.7172257570710396
1154,1.453045713632502
1155,0.8742383974673184
1156,-0.2957130236704242
1157,1.5557097705690102
1158,0.5898851896800323
1159,1.1889035327598052
1160,0.25083266989410796
1161,1.5333063312251927
1162,1.2930030369056142
1163,0.28132225641409114
1164,1.301591198899065
1165,1.7554183886131747
1166,0.8437533110101159
1167,1.1714510339145845
1168,1.438947476929349
1169,2.2241950874465193
1170,0.34586843469340617
1171,0.5922492510381296
1172,0.1750113121917744
1173,1.559098906743373
1174,1.9016837727561706
1175,0.9902259396798652
1176,2.18023314373325
1177,0.3392062310207425
1178,0.19837259669258792
1179,1.0332355681411025
1180,-0.14884459793809043
1181,0.5464351295071764
1182,0.8602740423455116
1183,0.47985945565094695
1184,1.8226951344231277
1185,-0.009812897590465254
1186,0.21828346998874346
1187,1.594069711514099
1188,1.5368038486464333
1189,1.4021328850103898
1190,1.8298911611901483
1191,0.677212521930432
1192,1.5041253704254
1193,0.8770919115744445
1194,2.368936460072769
1195,1.533393057427786
1196,0.24191104088421136
1197,0.011280349139218097
1198,1.4301244159106083
1199,0.33575965388563356
1200,2.106184112926779
1201,0.2060299184945319
1202,0.8537365251048271
1203,1.5067655163849978
1204,0.8017400673568862
1205,0.819428660502883
1206,1.6431668769310184
1207,0.17164330100553538
1208,1.471862722760715
1209,2.3016508675783007
1210,-0.10889172004036865
1211,0.34794660563630614
1212,-0.27550593013700453
1213,1.3462570335308095
1214,0.6143954344270672
1215,1.3574382950292456
1216,-0.06262760251066289
1217,0.22619938052235336
1218,2.470210142246119
1219,2.536924105850318
1220,0.004244407177317715
1221,-0.07049206393890389
1222,-0.0026660221208067887
1223,2.0251471574708733
1224,2.132972005810307
1225,0.8095320333719471
1226,1.1217218997758418
1227,2.1926234416197925
1228,0.1478857084067477
1229,0.015354395971892898
1230,1.0342148508226476
1231,-0.025924749068505504
1232,2.014856195250847
1233,0.7262802510011547
1234,2.1963482054760477
1235,0.5162546981467651
1236,1.6126719125632485
1237,0.06866462823828484
1238,0.6518618351278868
1239,1.6521081723110067
1240,0.9496322295617671
1241,1.8776499004604985
1242,-0.12225462428709666
1243,1.520004297773733
