session,target_position
1000,0.2814311459147939
1001,0.5044457364795653
1002,0.7901581111766406
1003,0.9893194971856021
1004,1.1368615074396957
1005,0.8220561007751537
1006,1.927937368803327
1007,0.6746096963567041
1008,1.7920749433745813
1009,1.305454226798917
1010,0.5894527223027932
1011,0.774996419361464
1012,0.7196939925219589
1013,1.7363272107908658
1014,0.16744653283539487
1015,0.641897189291182
1016,1.8720908803648562
1017,1.168032254426664
1018,0.3927856992885531
1019,1.4337563823030024
1020,0.542087274162646
1021,0.7249247689477862
1022,1.4409951279066184
1023,1.7861894947189094
1024,0.24976016369809168
1025,1.0982619811658036
1026,0.2209327887229452
1027,1.3073548312593917
1028,2.3668181340072545
1029,1.1214758719564042
1030,0.6123201441276753
1031,1.8054723228781173
1032,0.4435337677989322
1033,1.0142525944957446
1034,0.569438907468228
1035,1.952389634935738
1036,0.4427773604266168
1037,0.7537881552804885
1038,0.684353497810922
1039,1.236389359422841
1040,1.120571589291699
1041,1.5610798622965154
1042,1.6999273179233647
1043,0.6768169170423093
1044,0.9105294147044685
1045,0.9327148621371398
1046,0.5592690139997033
1047,0.4849500626741835
1048,1.4428883538765696
1049,0.9676217500410745
1050,1.688481540750402
1051,0.0026544809014445517
1052,-0.07467718170664803
1053,0.9530343379839317
1054,1.9386662232738803
1055,1.5210790029153043
1056,1.2289912406027346
1057,1.4739791062065752
1058,0.8708717244124072
1059,-0.20212491482769823
1060,-0.186533430097441
1061,0.879332817144584
1062,0.06672647614943264
1063,-0.00980920697658566
1064,0.49355305133775845
1065,1.3322945391132255
1066,1.3508814437493293
1067,0.8358640194167041
1068,0.5647558623892243
1069,0.9311856448245058
1070,1.2887203873238837
1071,1.3399661932522084
1072,0.3291717940777067
1073,2.0482556977530884
1074,0.9117315533055786
1075,0.824156901777202
1076,0.696747227064567
1077,1.713773071358802
1078,1.233212472250901
1079,1.6132778742788927
1080,0.9818900784048371
1081,0.6477649356429811
1082,0.2424959873816508
1083,-0.05157242244313673
1084,0.826656267616997
1085,1.6366131221623408
1086,1.5914066860947913
1087,1.6923789992169076
1088,1.6567561567254492
1089,0.6314483786355756
1090,0.2834987446194304
1091,2.3063547653767906
1092,0.30224248541448123
1093,1.695521324201451
1094,0.712136125743279
1095,0.37984273180779077
1096,-0.24204319431323773
1097,1.1019837631486424
1098,-0.13079415619510987
1099,1.5803573461969145
1100,1.5135939725133114
1101,0.78480156845954
1102,0.8574100633578804
1103,0.5098198505592235
1104,1.880922685351745
1105,2.1231746779438114
1106,-0.3039687441676261
1107,2.0479412804725663
1108,1.6557455750994468
1109,1.5176790208714204
1110,0.03406867706149312
1111,0.3982060161474932
1112,1.8870952369794107
1113,2.478054994014721
1114,0.9581844656200666
1115,1.0607208962406223
1116,1.6696899607835574
1117,1.4020482963039624
1118,1.0835742083231181
1119,-0.22565129285065685
1120,0.6116261466925981
1121,1.074998950531611
1122,1.4720803272616678
1123,1.3281778639121622
1124,1.2266415680805074
1125,1.0890124322064578
1126,1.8222343695426817
1127,0.9966080699573301
1128,1.1658397758614054
1129,0.37600457539417725
1130,1.5911848350702973
1131,0.6726326338029718
1132,-0.09149656577094498
1133,0.8819079216813671
1134,1.8500830064546525
1135,1.9767655441459073
1136,1.3456048072379587
1137,1.3734050082634264
1138,1.951151789439323
1139,0.6387540477154416
1140,1.351413380656524
1141,1.0882579292887125
1142,0.31237876213994953
1143,0.8166856409645117
1144,1.0163260177281424
1145,0.4629269539970946
1146,1.506058120571566
1147,1.5202346259872408
1148,1.7891976945295116
1149,2.3223029439407807
1150,1.0976569975599242
1151,2.260693513813971
1152,0.4752810199262535
1153,1.0627527419013951
1154,1.3747843667044406
1155,0.9773991500694874
1156,-0.17235719883778505
1157,1.143284139279493
1158,0.6673980053882079
1159,1.0681862976395644
1160,0.40608288408739657
1161,1.2931499135025044
1162,1.2071265013728818
1163,0.4888487351591637
1164,1.4269185418140056
1165,1.6885245142837828
1166,0.8520058674663604
1167,0.9946627648969675
1168,1.256637234540385
1169,2.206217992193588
1170,0.48590571991516285
1171,1.0917839608479392
1172,0.1390231599769645
1173,1.372868221705513
1174,1.9205152014513094
1175,0.9020854849317327
1176,1.998342504079332
1177,0.1075554524318636
1178,0.1323073213855419
1179,1.0452826825938906
1180,-0.23767186681939684
1181,0.491729145136241
1182,0.5658270553559531
1183,0.4030256755740161
1184,1.588902670452388
1185,0.11929627136563196
1186,0.15430616852852697
1187,1.7069024734237468
1188,1.5195504057915035
