session,target_position
1000,0.2623063711823384
1001,0.5048347384215273
1002,0.7664946449638659
1003,1.0321349531893422
1004,1.1394775999775362
1005,0.8043603909828254
1006,2.007604095649684
1007,0.7073880447879157
1008,1.9051315009198568
1009,1.3934314716438223
1010,0.6204301599139759
1011,0.7433052427203164
1012,0.7689599943826009
1013,1.7757324929259386
1014,0.07434627606992622
1015,0.6503260506981317
1016,1.887944193127789
1017,1.1563114239119103
1018,0.3473431752037073
1019,1.443458311909554
1020,0.4992255993883947
1021,0.6962431894240025
1022,1.5233322015984474
1023,1.8987310755068139
1024,0.2713641780216747
1025,1.1223179117359519
1026,0.1281449016692521
1027,1.4214983789945883
1028,2.474552045085985
1029,1.1381802360274367
1030,0.5921114050990514
1031,1.9197011511299522
1032,0.43161720147662075
1033,0.9924422187653057
1034,0.575514811871698
1035,1.9448795889387323
1036,0.35723825764750067
1037,0.6786375678896455
1038,0.6596708078140386
1039,1.3008234283723394
1040,1.111591048379595
1041,1.6539243502474603
1042,1.8049209582416588
1043,0.6663657374920148
1044,0.9639507384911096
1045,0.9033658236491199
1046,0.5455040177388784
1047,0.5011331931581745
1048,1.4788695145911985
1049,1.024251817033497
1050,1.7673897797027096
1051,-0.023363252019679044
1052,-0.09380850382495376
1053,0.9208412193887937
1054,1.999678796359686
1055,1.6371648698681776
1056,1.2347956851896151
1057,1.4939652815144382
1058,0.9033230002984929
1059,-0.22006084487512184
1060,-0.20310510523096703
1061,0.9125244386447351
1062,0.072315042812508
1063,-0.07729353224275584
1064,0.4395128949490148
1065,1.4051203112856323
1066,1.3238430176313116
1067,0.8652521211156656
1068,0.6199183855774123
1069,0.96891438874665
1070,1.3197398477907587
1071,1.4569632351617765
1072,0.33172432605950597
1073,2.1347117779893656
1074,0.9477580642198167
1075,0.8525206306827071
1076,0.7139626094327167
1077,1.863478215102697
1078,1.3415820271698633
1079,1.7106896882782956
1080,1.0085400333948251
1081,0.5471244668373755
1082,0.2846197230685227
1083,-0.05633500940691118
1084,0.8552386910334842
1085,1.5658025416976649
1086,1.5455985517874546
1087,1.6155750481385662
1088,1.6469190544418664
1089,0.5326377084145328
1090,0.19438104827964015
1091,2.282553693593589
1092,0.32843870288824834
1093,1.8429308157655506
1094,0.6295052287607998
1095,0.4128289708409724
1096,-0.289471973815646
1097,1.1173258079115167
1098,-0.1752736730201484
1099,1.6082625345856545
1100,1.5769220373685788
1101,0.8303146463795619
1102,0.8886834439016948
1103,0.5541790874831556
1104,2.0017534203200227
1105,2.1440172285805588
1106,-0.3308160092822934
1107,2.06472822902892
1108,1.725299275797589
1109,1.5378757599829525
1110,-0.006700313695626223
1111,0.3892990425603988
1112,1.9339806424693353
1113,2.460491102782775
1114,1.0157756063618224
1115,1.1097839746616767
1116,1.7529069802017014
1117,1.3397749656861295
1118,1.2186448306626143
1119,-0.2969739032820343
1120,0.5915434282463021
1121,1.125311358703127
1122,1.467919044828977
1123,1.3817540028398683
1124,1.1709375511006046
1125,1.0243092416024366
1126,1.937929876877666
1127,1.0370059151978681
1128,1.205078723074902
1129,0.3130473043235663
1130,1.5654321076809998
1131,0.7052379892607318
1132,-0.09975251527590265
1133,0.9153248648284866
1134,1.9079531988705118
1135,2.0399956087797584
1136,1.4141104290436273
1137,1.4498279464864758
1138,1.9465778701492176
1139,0.6683950268905429
1140,1.4259120514639696
1141,1.1151206122965303
1142,0.24601586344917997
1143,0.7516955126618629
1144,0.9872188744288736
1145,0.36123352879718196
1146,1.4431920533004268
1147,1.6082234434918903
1148,1.8632190525865524
1149,2.3875534635950526
1150,1.0951529766141461
1151,2.3066225889024254
1152,0.5828975462911651
1153,0.9256995011535121
1154,1.3776488381677772
1155,0.9682275430970821
1156,-0.21360812942428084
1157,1.1995715014664485
1158,0.635731444605514
1159,1.1179025986830262
1160,0.3253028754987325
1161,1.3086909996202616
1162,1.2998145111172745
1163,0.40575814283172146
1164,1.484481241727893
1165,1.8360204092836137
1166,0.88498395819143
1167,1.081445756825452
1168,1.3228429925626684
1169,2.2654299505904665
1170,0.41498137392487655
1171,0.952348663231301
1172,0.10743768647494886
1173,1.4492441911047451
1174,1.9577166151762477
1175,0.9666328448615229
1176,2.129447473186273
1177,0.09071655451965166
1178,0.11763421200677684
1179,1.090840333694377
1180,-0.28471815516609406
1181,0.5853318844779846
1182,0.5715869226995991
1183,0.4380404221867425
1184,1.6841816541169718
1185,0.02750726821930123
1186,0.14155795827477308
1187,1.7439729985957049
1188,1.5908140542695515
1189,1.3600777515322657
1190,1.671723422930993
1191,0.6823297646582638
1192,1.4504411196894043
1193,1.0391344226831825
1194,2.2827926727375063
1195,1.5148969448343654
1196,0.41131370173902115
1197,0.15538101847564179
1198,1.360438943791643
1199,0.2876759581164997
1200,1.9547635217623374
1201,0.2394247332517389
1202,0.7825365057133926
1203,1.5975442617842481
1204,1.0634716310405687
1205,0.7573306185742609
1206,1.6787408301337963
1207,0.15359324857521905
1208,1.6534749382541245
1209,2.607040493099555
1210,-0.2442251650030872
1211,0.30134570778620773
1212,-0.28161520008500374
1213,1.5391665654871414
1214,0.5342018695499035
1215,0.9274514762281325
1216,-0.04936418001769527
1217,0.15919021929523905
1218,2.3352938324682455
1219,2.4207300674363674
1220,0.048802719258827135
1221,-0.007961378796651153
1222,-0.10512871491344439
1223,2.001378971838627
1224,2.1345484730399162
1225,0.7695834080139785
1226,0.8468508006918161
1227,1.974718254062906
1228,0.0671046859668957
1229,0.1129074448863692
1230,0.9041893666334435
1231,-0.04749595223532539
1232,1.8028576256051372
1233,1.2042459498302915
1234,2.275826391522737
1235,0.4229970590838803
1236,1.8004986340735956
1237,0.31311095502703923
1238,0.7110609017122438
1239,1.4704871078495236
1240,0.9102813353388801
1241,1.8304641238129458
1242,-0.07099597617034065
1243,1.7196914660111113
1244,0.9161189099264752
1245,0.29632783608326985
1246,0.4019177259582173
1247,0.639087511877134
1248,0.9780026022104072
1249,0.7522043376242772
1250,2.043525285997029
1251,0.5876862400307851
1252,0.4264924727915756
1253,1.9647938929002517
1254,1.955424806161302
1255,1.0364959187119265
1256,1.6810350283539708
1257,1.1456322331505282
1258,2.004385170173411
1259,1.928858735635731
1260,0.38415132529327356
1261,0.5961544224838236
1262,0.004305240116957848
1263,1.46338865245656
1264,0.8607567658554222
1265,0.8187915043520397
1266,0.22630351634296614
1267,1.6047509201388497
1268,0.5286531091600561
1269,1.1107670373018481
1270,0.43379210794349216
1271,0.5847318937656667
1272,0.10387175246314923
1273,1.4120136570252872
1274,0.7869353323126843
1275,0.29950296891794254
1276,1.0434446204504373
1277,2.1091628772412796
1278,1.3669339378147143
1279,0.07772241108723905
1280,-0.2073689181282381
1281,0.14089444114906544
1282,1.0497718695329274
1283,-0.11357869703268796
1284,1.1321034354187738
1285,1.385803573355524
1286,1.5440295319697377
1287,0.09899630319397382
1288,0.8320337307318622
1289,0.7523388984437843
1290,1.7338237158175978
1291,1.6489431002334045
1292,-0.44750349437774944
1293,0.5210002148451323
1294,1.550637708867404
1295,0.313635692050252
1296,1.7179636369320175
1297,1.5118180969310835
1298,0.5502691113145096
1299,-0.042687695004910764
1300,1.206698243249964
1301,0.2570634886086844
1302,2.4431384715160287
1303,0.46882685441259947
1304,1.2810016075512316
1305,1.5025218140887453
1306,1.534740730238587
1307,2.006620232079844
1308,0.53089591686723
1309,1.9034612195541114
1310,1.786176559700662
1311,1.8647550191190048
1312,1.3736353811468922
1313,-0.1561632081562614
1314,1.9776741790552217
1315,1.444491714358561
1316,1.226382467389871
1317,1.0049354502993335
1318,1.7573840014416784
1319,0.9836151203054695
1320,2.080451275077985
1321,0.2956030429475349
1322,0.09531873027060961
1323,0.43660547744322764
1324,1.1621460231279188
1325,1.4053044703602373
1326,0.05961609037942092
